country_name,respid,gender,age,education,corganizedae
liberia,2001191,M,19,0,1
liberia,2001131,F,60,0,1
liberia,2001132,F,21,0,1
liberia,2001114,F,70,2,1
liberia,2001161,F,33,2,1
liberia,2001194,F,22,6,1
liberia,2001134,M,36,7,0
liberia,2001151,F,33,7,0
liberia,2001115,F,37,3,1
liberia,2001112,F,20,5,97
liberia,2001163,M,35,6,1
liberia,2001193,F,31,6,0
liberia,2001162,,,,1
liberia,2001133,M,39,6,1
liberia,2001192,M,42,6,1
liberia,2001153,F,25,3,1
liberia,2001152,F,32,7,1
liberia,2001113,M,56,88,1
liberia,2001164,F,50,5,1
liberia,2001135,M,32,5,1
liberia,2002104,M,23,5,1
liberia,2002201,F,29,5,1
liberia,2004186,M,32,5,1
liberia,2004122,M,52,0,1
liberia,2002105,F,82,6,1
liberia,2002121,M,46,8,1
liberia,2002144,F,20,3,0
liberia,2004187,F,50,0,1
liberia,2002102,F,52,0,1
liberia,2004144,M,28,6,1
liberia,2004185,M,26,7,1
liberia,2004172,F,60,5,1
liberia,2002202,F,34,0,1
liberia,2004145,F,46,0,0
liberia,2004171,F,23,3,0
liberia,2004123,F,34,5,1
liberia,2002103,M,31,6,0
liberia,2002101,M,75,8,1
liberia,2003132,F,40,0,1
liberia,2003136,F,51,0,1
liberia,2003114,F,25,3,1
liberia,2003135,F,36,2,1
liberia,2003151,F,47,3,1
liberia,2003134,M,32,5,1
liberia,2003131,M,64,7,1
liberia,2003137,F,29,6,97
liberia,2003191,M,21,3,1
liberia,2003112,F,34,5,1
liberia,2003113,F,41,3,1
liberia,2003212,M,60,4,1
liberia,2003133,F,41,6,1
liberia,2003153,M,48,7,0
liberia,2003111,M,80,8,1
liberia,2003161,M,59,6,1
liberia,2003194,M,21,6,1
liberia,2003193,M,59,4,0
liberia,2003152,M,58,8,1
liberia,2003192,F,34,7,1
liberia,2004126,M,45,7,1
liberia,2004127,F,26,5,1
liberia,2004124,F,35,5,1
liberia,2004174,M,60,3,1
liberia,2004423,F,73,0,1
liberia,2004472,M,50,7,0
liberia,2004471,F,48,0,0
liberia,2004422,F,29,7,1
liberia,2004146,F,21,3,1
liberia,2004147,M,52,8,0
liberia,2004188,F,42,6,1
liberia,2004173,F,45,0,1
liberia,2004485,F,50,6,1
liberia,2004486,F,20,5,0
liberia,2004184,F,23,5,1
liberia,2004148,F,18,3,97
liberia,2004201,M,38,7,0
liberia,2004149,F,27,7,1
liberia,2004487,M,76,3,1
liberia,2004125,M,38,7,1
liberia,2004121,M,56,88,1
liberia,2004175,F,23,3,1
liberia,2004101,F,50,6,1
liberia,2005133,F,25,5,1
liberia,2005111,F,75,0,1
liberia,2005151,M,23,6,1
liberia,2005153,M,27,3,1
liberia,2005132,M,24,5,1
liberia,2005154,M,40,7,1
liberia,2005162,F,28,5,1
liberia,2005114,M,46,7,0
liberia,2005144,M,27,3,1
liberia,2005112,F,40,0,0
liberia,2005193,F,42,5,1
liberia,2005131,M,27,4,1
liberia,2005113,F,27,88,0
liberia,2005152,F,27,3,97
liberia,2005163,F,55,0,1
liberia,2005191,M,24,6,1
liberia,2005134,M,24,2,1
liberia,2005164,F,40,3,1
liberia,2005194,F,29,5,0
liberia,2005161,M,34,7,1
liberia,2006153,M,47,6,1
liberia,2006161,M,45,7,1
liberia,2006193,M,42,0,97
liberia,2006152,F,50,6,1
liberia,2006154,M,50,3,1
liberia,2006192,F,39,7,0
liberia,2006191,F,30,88,0
liberia,2006196,F,28,6,1
liberia,2006194,F,20,5,1
liberia,2006114,F,21,6,1
liberia,2006162,F,31,3,1
liberia,2006163,F,60,0,1
liberia,2006112,M,32,7,97
liberia,2006195,M,36,8,1
liberia,2006151,M,54,6,1
liberia,2006132,F,30,6,1
liberia,2006212,F,36,5,1
liberia,2006116,F,65,0,97
liberia,2006115,F,54,5,1
liberia,2006131,F,32,0,97
liberia,2006111,F,41,0,97
liberia,2006211,M,41,5,1
liberia,2006117,F,57,2,1
liberia,2006133,M,80,0,1
liberia,2006113,F,26,2,97
liberia,2007184,F,40,6,1
liberia,2007192,F,41,7,1
liberia,2007412,F,48,2,1
liberia,2007163,F,37,6,1
liberia,2007151,M,54,7,1
liberia,2007193,F,30,6,1
liberia,2007132,M,40,7,0
liberia,2007452,M,32,3,1
liberia,2007211,M,22,7,1
liberia,2007101,F,45,6,1
liberia,2007194,F,27,6,1
liberia,2007113,M,54,6,0
liberia,2007161,F,46,6,1
liberia,2007114,M,52,6,1
liberia,2007142,M,36,7,1
liberia,2007131,F,32,6,
liberia,2007172,F,34,5,1
liberia,2007482,M,52,6,
liberia,2007439,F,33,3,1
liberia,2007191,F,35,3,1
liberia,2007152,F,31,4,1
liberia,2007162,F,34,6,1
liberia,2007183,M,82,7,1
liberia,2007111,M,42,6,97
liberia,2007212,,,,1
liberia,2007182,F,22,3,0
liberia,2007153,M,46,0,1
liberia,2007112,M,35,4,97
liberia,2007164,M,40,5,1
liberia,2007121,F,50,6,97
liberia,2008121,F,28,5,0
liberia,2008174,M,70,0,1
liberia,2008172,F,36,5,1
liberia,2008104,M,29,7,1
liberia,2008141,F,36,0,1
liberia,2008101,F,27,6,1
liberia,2008122,M,56,6,1
liberia,2008173,F,34,0,1
liberia,2008201,M,38,8,1
liberia,2008171,M,26,4,1
liberia,2008103,F,27,5,1
liberia,2008144,F,26,6,1
liberia,2008142,F,40,3,1
liberia,2008145,F,25,3,1
liberia,2008143,F,43,3,1
liberia,2008123,F,33,6,1
liberia,2008181,M,41,8,
liberia,2008124,M,54,6,1
liberia,2009154,F,50,8,1
liberia,2009212,M,53,7,1
liberia,2009191,F,45,7,1
liberia,2009131,F,27,6,1
liberia,2009213,M,47,6,1
liberia,2009111,M,27,3,1
liberia,2009151,F,30,3,1
liberia,2009133,F,25,7,97
liberia,2009112,M,25,7,97
liberia,2009214,F,43,3,1
liberia,2009114,F,35,2,1
liberia,2009192,F,30,6,1
liberia,2009132,M,25,5,1
liberia,2009211,F,44,3,1
liberia,2009113,M,54,7,97
liberia,2009153,F,40,3,1
liberia,2009193,F,45,0,1
liberia,2009194,F,29,7,1
liberia,2009152,M,20,6,1
liberia,2009134,F,26,6,0
liberia,2010164,M,38,5,1
liberia,2010133,F,42,2,1
liberia,2010114,M,50,7,1
liberia,2010132,M,24,7,1
liberia,2010111,M,66,3,97
liberia,2010193,F,21,6,1
liberia,2010162,F,30,6,1
liberia,2010194,M,35,5,1
liberia,2010134,F,29,0,1
liberia,2010163,M,25,6,1
liberia,2010154,F,23,7,1
liberia,2010112,F,37,0,1
liberia,2010152,M,30,5,1
liberia,2010161,F,29,3,1
liberia,2010192,F,35,6,1
liberia,2010113,F,65,0,1
liberia,2010191,F,32,0,1
liberia,2010151,F,25,6,1
liberia,2010131,M,31,5,1
liberia,2010153,F,24,5,1
liberia,2011103,F,24,3,1
liberia,2011121,F,29,6,1
liberia,2011104,M,30,6,1
liberia,2011175,M,45,6,1
liberia,2011221,M,28,6,1
liberia,2011171,M,35,6,1
liberia,2011202,F,22,5,97
liberia,2011222,M,43,6,1
liberia,2011182,F,32,5,1
liberia,2011183,M,30,7,1
liberia,2011102,F,32,8,0
liberia,2011142,F,56,7,97
liberia,2011122,M,58,6,1
liberia,2011174,F,20,4,1
liberia,2011181,F,29,2,1
liberia,2011101,M,48,88,1
liberia,2011141,F,38,0,1
liberia,2011203,M,37,7,1
liberia,2011123,F,58,0,1
liberia,2011173,,,,1
liberia,2011172,M,59,3,1
liberia,2011201,F,21,7,1
liberia,2011223,M,22,5,1
liberia,2012154,M,38,5,1
liberia,2012223,M,22,6,1
liberia,2012116,M,47,7,1
liberia,2012113,M,69,6,1
liberia,2012164,M,46,8,1
liberia,2012212,M,29,5,1
liberia,2012112,F,40,5,1
liberia,2012163,F,44,2,1
liberia,2012152,M,25,5,1
liberia,2012151,M,56,3,1
liberia,2012111,F,43,2,97
liberia,2012213,F,47,8,1
liberia,2012161,M,45,5,1
liberia,2012162,F,25,5,1
liberia,2012153,F,80,0,1
liberia,2012114,M,39,5,1
liberia,2012115,F,25,6,1
liberia,2012214,M,48,6,1
liberia,2012222,M,24,6,1
liberia,2012211,M,44,7,1
liberia,2012166,F,33,2,1
liberia,2012165,M,23,6,1
liberia,2012221,M,39,7,1
liberia,2013112,F,22,5,1
liberia,2013133,F,51,0,1
liberia,2013192,M,34,5,0
liberia,2013111,F,19,5,1
liberia,2013195,F,33,5,0
liberia,2013153,F,36,0,1
liberia,2013132,F,48,1,1
liberia,2013193,M,50,5,0
liberia,2013152,M,27,6,1
liberia,2013154,M,60,6,1
liberia,2013131,M,45,7,1
liberia,2013191,F,18,6,1
liberia,2013194,F,24,6,1
liberia,2013151,M,26,5,1
liberia,2014183,M,24,6,1
liberia,2014181,M,43,7,1
liberia,2014101,M,27,6,1
liberia,2014184,M,24,5,1
liberia,2014172,M,33,4,1
liberia,2014173,M,52,88,0
liberia,2014202,F,29,3,97
liberia,2014124,M,36,6,1
liberia,2014175,M,47,6,1
liberia,2024185,F,48,5,1
liberia,2014141,M,35,7,1
liberia,2014142,M,19,5,1
liberia,2014182,M,52,7,1
liberia,2014201,F,82,6,1
liberia,2014174,,,,97
liberia,2014123,M,38,6,0
liberia,2014171,M,43,0,1
liberia,2014122,F,60,0,1
liberia,2014103,M,31,8,1
liberia,2014102,F,27,3,1
liberia,2014121,M,36,6,1
liberia,2015204,F,31,5,1
liberia,2015207,F,37,7,1
liberia,2015143,M,72,8,97
liberia,2015175,F,24,6,1
liberia,2015145,M,24,6,1
liberia,2015205,M,35,6,1
liberia,2015178,F,25,0,1
liberia,2015141,M,23,7,1
liberia,2015144,F,28,5,1
liberia,2015171,M,26,5,1
liberia,2015202,F,48,7,1
liberia,2015201,M,64,6,1
liberia,2015177,F,50,6,1
liberia,2015142,M,52,5,1
liberia,2015206,F,32,5,97
liberia,2015172,M,47,7,1
liberia,2015173,F,22,0,97
liberia,2015174,M,20,3,1
liberia,2015176,F,41,3,1
liberia,2015203,F,66,2,97
liberia,2016185,F,40,5,1
liberia,2016101,F,25,5,1
liberia,2016125,M,28,6,1
liberia,2016105,F,51,1,1
liberia,2016183,M,21,6,1
liberia,2016127,M,59,6,0
liberia,2016123,F,32,0,1
liberia,2016126,F,26,7,97
liberia,2016182,F,25,5,1
liberia,2016181,M,28,6,1
liberia,2016124,F,39,7,97
liberia,2016184,M,42,0,1
liberia,2016103,F,39,0,1
liberia,2016122,M,25,7,1
liberia,2016186,M,60,7,1
liberia,2016102,M,36,7,1
liberia,2016106,M,29,3,1
liberia,2016187,M,18,3,1
liberia,2016104,M,27,7,1
liberia,2016121,F,35,7,1
liberia,2017171,M,45,6,1
liberia,2017203,M,18,5,1
liberia,2017103,F,30,6,1
liberia,2017183,F,27,7,1
liberia,2017104,M,29,7,1
liberia,2017201,F,26,4,97
liberia,2017175,M,27,8,97
liberia,2017176,F,40,1,97
liberia,2017204,M,77,0,1
liberia,2017182,F,35,5,1
liberia,2017184,F,28,7,1
liberia,2017102,F,38,6,1
liberia,2017,M,29,7,1
liberia,2017173,F,26,3,97
liberia,2017185,M,34,7,1
liberia,2017101,M,35,7,1
liberia,2017202,M,22,5,1
liberia,2017105,M,19,5,0
liberia,2017172,F,20,1,97
liberia,2017174,F,23,5,1
liberia,2017205,F,23,0,97
liberia,2018172,M,28,7,1
liberia,2018175,F,35,1,1
liberia,2018127,M,25,7,1
liberia,2018145,M,44,6,1
liberia,2018171,M,42,7,1
liberia,2018176,F,21,5,1
liberia,2018122,F,35,8,97
liberia,2018177,M,39,6,1
liberia,2018174,F,25,6,1
liberia,2018123,M,23,5,1
liberia,2018126,M,27,7,1
liberia,2018125,M,20,5,1
liberia,2018143,M,64,3,0
liberia,2018124,F,43,0,1
liberia,2018121,F,32,5,1
liberia,2018173,M,28,3,1
liberia,2018178,M,33,7,1
liberia,2018144,M,51,6,1
liberia,2019151,M,32,6,1
liberia,2019154,F,25,2,1
liberia,2019111,F,32,6,1
liberia,2019162,M,24,6,1
liberia,2019161,M,26,6,1
liberia,2019112,F,23,2,97
liberia,2019193,F,50,0,
liberia,2019164,F,28,2,1
liberia,2019132,M,54,3,1
liberia,2019131,F,28,6,1
liberia,2019192,F,24,4,1
liberia,2019163,F,43,3,1
liberia,2019152,F,39,0,1
liberia,2019153,F,30,0,1
liberia,2019113,F,19,3,1
liberia,2019133,M,38,6,1
liberia,2019191,F,27,0,1
liberia,2019134,M,64,0,1
liberia,2019194,F,24,6,1
liberia,2019114,F,30,3,1
liberia,2020131,F,58,2,1
liberia,2020152,M,40,6,1
liberia,2020191,M,43,6,1
liberia,2020113,F,27,0,1
liberia,2020112,F,33,2,1
liberia,2020134,F,37,6,1
liberia,2020192,M,33,0,1
liberia,2020213,M,55,7,1
liberia,2020461,M,52,7,1
liberia,2020212,M,32,6,1
liberia,2020211,M,42,5,1
liberia,2020133,F,39,2,1
liberia,2020193,M,38,6,1
liberia,2020194,F,50,6,1
liberia,2020154,M,33,3,1
liberia,2020161,M,18,5,1
liberia,2020111,M,34,6,97
liberia,2020132,F,28,0,1
liberia,2020114,F,30,2,1
liberia,2020151,M,52,2,1
liberia,2020153,M,44,3,1
liberia,2021162,M,27,7,1
liberia,2021213,M,40,6,1
liberia,2021164,F,26,5,1
liberia,2021212,F,34,2,1
liberia,2021152,F,39,6,1
liberia,2021194,F,32,6,1
liberia,2021165,M,32,3,1
liberia,2021211,F,34,5,1
liberia,2021195,F,24,5,1
liberia,2021134,F,35,2,1
liberia,2021193,F,49,0,1
liberia,2021192,M,43,6,1
liberia,202112,F,23,3,1
liberia,2021151,M,43,3,1
liberia,2021131,F,49,0,1
liberia,2021196,M,43,6,1
liberia,2021161,F,23,0,1
liberia,2021191,F,40,1,1
liberia,2021163,M,42,6,1
liberia,2021133,F,42,6,1
liberia,2022112,F,35,3,1
liberia,2022192,F,56,0,1
liberia,2022153,M,39,6,1
liberia,2022152,F,25,6,1
liberia,2022,M,31,5,1
liberia,2022111,M,19,5,97
liberia,2022113,F,20,5,1
liberia,2022193,F,41,0,1
liberia,2022211,M,40,3,1
liberia,2022162,F,29,7,1
liberia,2022114,F,37,2,1
liberia,2022151,F,35,2,1
liberia,2022132,M,48,6,1
liberia,2022134,M,35,7,1
liberia,2022161,M,26,7,1
liberia,2022131,M,42,3,1
liberia,2022133,M,44,6,1
liberia,2022194,M,35,0,1
liberia,2022212,F,23,3,1
liberia,2022163,F,30,5,1
liberia,2023111,F,45,1,1
liberia,2023133,F,40,2,1
liberia,2023214,F,54,6,1
liberia,2023132,F,24,6,1
liberia,2023213,F,25,0,1
liberia,2023194,F,40,0,1
liberia,2023192,F,30,7,1
liberia,2023193,F,27,3,1
liberia,2023112,M,58,5,97
liberia,2023161,F,23,6,1
liberia,2023212,M,38,7,1
liberia,2023152,M,26,6,1
liberia,2023113,F,29,0,97
liberia,2023191,M,33,7,1
liberia,2023114,F,26,7,1
liberia,2023153,M,52,5,1
liberia,2023131,F,45,3,1
liberia,2023162,F,46,0,1
liberia,2023151,M,35,8,1
liberia,2023211,M,60,7,1
liberia,2024105,M,39,5,1
liberia,2024104,M,26,6,97
liberia,2024181,M,30,2,1
liberia,2024102,F,25,6,0
liberia,2024184,M,36,6,1
liberia,2024175,F,32,0,97
liberia,2024201,F,47,0,97
liberia,2024202,F,32,2,97
liberia,2024182,M,22,6,1
liberia,2024101,F,41,5,1
liberia,2024204,F,26,0,97
liberia,2024103,F,28,6,0
liberia,2024203,F,22,6,97
liberia,2024173,M,41,6,1
liberia,2024183,M,29,6,1
liberia,2024172,F,24,6,1
liberia,2024171,M,56,6,1
liberia,2024176,M,42,7,1
liberia,2024174,M,45,3,1
liberia,2025128,F,23,5,1
liberia,2025143,M,49,6,1
liberia,2025141,F,39,3,1
liberia,2025181,M,25,6,1
liberia,2025201,F,23,5,97
liberia,2025101,M,32,4,1
liberia,2025142,F,35,2,0
liberia,2025122,F,40,0,1
liberia,2025124,F,49,0,1
liberia,2025125,M,71,4,1
liberia,2025126,F,34,6,0
liberia,2025127,F,35,2,1
liberia,2025121,F,29,4,1
liberia,2025145,M,32,0,0
liberia,2025102,M,26,7,1
liberia,2025171,M,42,6,1
liberia,2025123,M,28,5,1
liberia,2025144,F,28,3,1
liberia,2025202,M,27,6,1
liberia,2026101,M,44,6,1
liberia,2026141,M,22,6,1
liberia,2026129,M,68,5,1
liberia,2026128,F,48,6,1
liberia,2026143,M,51,6,1
liberia,2026122,F,24,0,1
liberia,2026172,M,36,0,1
liberia,2026142,F,41,0,1
liberia,2026201,F,31,6,97
liberia,2026123,M,45,8,1
liberia,2026126,M,42,6,1
liberia,2026202,F,46,2,97
liberia,2026144,M,25,5,1
liberia,2026125,M,27,3,1
liberia,2026124,F,24,6,1
liberia,2026181,F,20,3,0
liberia,2026121,F,28,6,1
liberia,2026127,F,35,0,1
liberia,2026171,M,33,7,1
liberia,2026102,M,20,6,1
liberia,2027173,F,43,7,0
liberia,2027124,M,47,7,1
liberia,2027175,M,32,6,97
liberia,2027122,F,46,5,1
liberia,2027121,M,31,7,1
liberia,2027123,F,45,6,
liberia,2027125,M,38,8,1
liberia,2027174,M,24,6,1
liberia,2027203,F,25,6,1
liberia,2027183,F,26,7,1
liberia,2027182,M,18,6,1
liberia,2027204,F,22,3,97
liberia,2027202,F,44,0,97
liberia,2027201,F,25,6,1
liberia,2027181,M,27,5,1
liberia,2027101,F,26,1,1
liberia,2027172,M,20,5,1
liberia,2027171,M,33,6,97
liberia,2027102,M,75,4,1
liberia,2027103,F,45,5,1
liberia,2028155,F,56,2,1
liberia,2028151,F,19,2,1
liberia,2028161,M,40,4,1
liberia,2028164,M,43,6,1
liberia,2028153,M,39,0,1
liberia,2028113,F,54,2,1
liberia,2028131,F,24,3,1
liberia,2028194,F,47,0,1
liberia,2020163,F,36,2,1
liberia,2028114,M,23,6,1
liberia,2028192,F,28,3,1
liberia,2028111,M,35,2,1
liberia,2028191,F,22,3,0
liberia,2028112,F,60,6,1
liberia,2028193,F,28,6,1
liberia,2028162,F,23,3,1
liberia,2028133,F,20,2,1
liberia,2028132,M,21,5,1
liberia,2028154,F,46,3,1
liberia,2028134,F,50,5,1
liberia,2029104,F,34,7,1
liberia,2029185,M,46,6,1
liberia,2029201,M,40,7,1
liberia,2029203,F,36,6,97
liberia,2029205,M,56,7,1
liberia,2029106,F,28,7,1
liberia,2029101,F,22,6,97
liberia,2029202,F,45,0,1
liberia,2029182,F,20,6,1
liberia,2029204,M,37,6,97
liberia,2029187,F,56,0,1
liberia,2029186,F,23,5,1
liberia,2029188,M,44,5,1
liberia,2029206,M,31,6,1
liberia,2029102,M,37,6,1
liberia,2029181,M,31,7,1
liberia,2029184,F,31,6,1
liberia,2029103,F,43,7,1
liberia,2029105,M,21,5,1
liberia,2030111,F,23,7,97
liberia,2030213,M,39,6,1
liberia,2039177,M,70,0,1
liberia,2030161,M,35,6,1
liberia,2030116,F,37,0,97
liberia,2030211,F,29,7,1
liberia,2030171,F,42,6,97
liberia,2030151,F,34,0,1
liberia,2030114,F,28,6,1
liberia,2030155,M,21,5,1
liberia,2030192,F,40,8,1
liberia,2030162,M,29,5,1
liberia,2030112,F,20,5,97
liberia,2030132,F,35,2,1
liberia,2030153,M,27,8,1
liberia,2030154,F,72,3,1
liberia,2030212,F,49,3,1
liberia,2030152,M,24,5,1
liberia,2030131,M,40,7,1
liberia,2030191,M,41,6,1
liberia,2030113,F,26,2,1
liberia,2030115,M,45,5,1
liberia,2031211,F,58,6,0
liberia,2031164,M,56,8,1
liberia,2031134,F,29,6,1
liberia,2031192,M,20,5,1
liberia,2031151,F,22,7,1
liberia,2031112,M,28,7,1
liberia,2031161,F,24,5,1
liberia,2031163,M,31,88,1
liberia,2031212,F,32,2,1
liberia,2031153,M,25,2,1
liberia,2031113,F,30,7,1
liberia,2031133,F,32,3,1
liberia,2031191,M,43,0,1
liberia,2031114,M,58,3,1
liberia,2031132,M,44,6,1
liberia,2031162,M,43,6,1
liberia,2031152,M,38,7,0
liberia,2031111,F,27,6,97
liberia,2031193,F,42,0,1
liberia,2032122,M,46,7,0
liberia,2032124,M,31,7,1
liberia,2032184,M,44,88,1
liberia,2032143,M,70,0,1
liberia,2032183,M,61,2,1
liberia,2032102,M,36,3,1
liberia,2032104,F,41,3,1
liberia,2032123,F,30,0,1
liberia,2032125,F,24,6,1
liberia,2032101,F,46,0,1
liberia,2032103,F,48,0,1
liberia,2032121,M,34,7,1
liberia,2032105,M,20,5,1
liberia,2032141,F,20,6,1
liberia,2032201,F,31,6,1
liberia,2032181,M,33,7,1
liberia,2032202,M,62,6,97
liberia,2032182,F,52,4,1
liberia,2032142,F,32,88,1
liberia,2033192,F,30,6,0
liberia,2033111,M,70,2,1
liberia,2033214,F,39,4,1
liberia,2033191,F,21,5,1
liberia,2033155,M,21,5,1
liberia,2033153,M,26,5,1
liberia,2033211,M,30,7,1
liberia,2033131,M,62,6,0
liberia,2033213,F,23,7,1
liberia,2033161,F,41,6,1
liberia,2033156,M,22,5,1
liberia,2033154,F,20,5,1
liberia,2033212,M,65,7,1
liberia,2033113,M,47,6,1
liberia,2033162,F,22,6,1
liberia,2033112,F,29,5,0
liberia,2033151,M,70,3,1
liberia,2033132,F,39,6,1
liberia,2033193,F,30,6,1
liberia,2033152,F,34,3,1
liberia,2033133,F,40,6,1
liberia,2034141,M,68,5,1
liberia,2034142,M,74,2,1
liberia,2034101,M,29,6,1
liberia,2034185,M,20,3,1
liberia,2034184,F,45,0,1
liberia,2034105,M,35,5,1
liberia,2034144,M,38,3,1
liberia,2034174,F,22,0,97
liberia,2034172,M,22,5,1
liberia,2034103,F,42,0,1
liberia,2034223,M,26,6,1
liberia,2034182,M,23,7,1
liberia,2034102,M,35,4,1
liberia,2034175,M,35,7,1
liberia,2034171,M,21,5,0
liberia,2034222,M,30,88,1
liberia,2034173,M,42,7,1
liberia,2034221,M,31,88,1
liberia,2034183,F,24,3,1
liberia,2034186,M,29,88,1
liberia,2034181,F,18,3,1
liberia,2034104,F,40,0,1
liberia,2035141,M,57,8,1
liberia,2035172,F,35,2,1
liberia,2035143,M,51,6,0
liberia,2035201,F,33,3,1
liberia,2035101,M,33,3,1
liberia,2035121,M,37,7,1
liberia,2035223,M,34,0,1
liberia,2035142,F,40,88,1
liberia,2035124,F,39,6,1
liberia,2035123,F,49,1,1
liberia,2035222,M,22,6,1
liberia,2035173,F,39,6,1
liberia,2035174,F,32,6,1
liberia,2035122,F,47,3,1
liberia,2035171,M,54,0,0
liberia,2036183,F,44,2,1
liberia,2036181,M,26,7,1
liberia,2036182,F,52,2,1
liberia,2036142,F,25,6,1
liberia,2036121,F,26,7,1
liberia,2036175,F,45,0,1
liberia,2036102,F,47,3,1
liberia,2036123,F,34,6,97
liberia,2036143,M,34,8,1
liberia,2036104,F,53,0,0
liberia,2036184,,,,1
liberia,2036174,M,42,6,
liberia,2036171,F,23,0,1
liberia,2036122,F,19,6,1
liberia,2036124,F,20,5,1
liberia,2036172,M,19,5,1
liberia,2036141,M,52,6,1
liberia,2036103,M,61,6,1
liberia,2036173,M,20,4,1
liberia,2037191,M,38,7,1
liberia,2037161,F,43,2,1
liberia,2037115,F,23,2,1
liberia,2037112,F,30,3,1
liberia,2037114,M,45,7,1
liberia,2037131,F,23,6,1
liberia,2037135,M,53,6,1
liberia,2037132,M,40,7,1
liberia,2037193,F,38,6,1
liberia,2037111,M,33,6,1
liberia,2037192,F,29,7,1
liberia,2037134,M,20,5,1
liberia,2037164,F,34,7,1
liberia,2037162,M,38,7,1
liberia,2037133,F,28,6,1
liberia,2037195,F,27,7,1
liberia,2037113,F,53,6,1
liberia,2037163,F,40,2,1
liberia,2037165,F,22,6,1
liberia,2037194,F,30,7,1
liberia,2038101,F,48,0,0
liberia,2038124,M,45,7,0
liberia,2038123,M,24,6,1
liberia,2038171,F,43,0,1
liberia,2038127,F,20,5,1
liberia,2038125,M,26,7,1
liberia,2038202,M,39,3,1
liberia,2038204,F,34,6,97
liberia,2038182,F,36,88,1
liberia,2038126,M,44,7,0
liberia,2038102,F,32,0,0
liberia,2038172,F,53,2,1
liberia,2038122,F,52,0,1
liberia,2038181,M,51,7,1
liberia,2038203,F,44,3,97
liberia,2038142,F,35,8,1
liberia,2038141,F,45,2,1
liberia,2038201,M,28,7,1
liberia,2039128,M,44,7,1
liberia,2039127,M,30,0,1
liberia,2039123,F,26,3,1
liberia,2039124,M,66,6,1
liberia,2039121,M,47,8,0
liberia,2038121,F,30,0,1
liberia,2039141,F,26,6,1
liberia,2039174,M,28,7,1
liberia,2039144,F,37,6,1
liberia,2039171,F,35,5,1
liberia,2039172,M,28,7,1
liberia,2039173,F,40,3,1
liberia,2039126,F,41,0,1
liberia,2039143,M,47,6,1
liberia,2039142,M,45,6,1
liberia,2039175,M,28,6,1
liberia,2039125,M,27,6,1
liberia,2039176,M,20,5,1
